bfSpecRgstNo,orderInsttNm,prdctClsfcNoNm,asignBdgtAmt,rcptDt,link,sendOK
1459717,충청남도 보령시,늘문 지방관리방조제 개보수공사 실시설계용역,59950000,2024-06-17 16:34:04,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459717,0
1459745,조달청,철원갈말2 행복주택 건설공사 1공구 시공단계 감독권한대행 등 건설사업관리용역,4674023000,2024-06-17 16:55:46,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459745,0
1459793,한국농어촌공사 경남지역본부 울산지사,평동항 어촌신활력증진사업 실시설계용역,429831000,2024-06-17 17:39:30,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459793,0
1459811,조달청,가칭 희망초 신축공사 및 가칭 희망중 신축공사 감독권한대행 등 통합건설사업관리 용역,3839201000,2024-06-17 17:58:42,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459811,0
1459844,국방과학연구소,제8-11실험동 증축 외 1건  설계의 경제성(VE) 검토용역,143300000,2024-06-17 18:58:38,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459844,0
1459848,경기도교육청,교육용 클라우드서비스 지원시스템 개인정보 영향평가 사업,84035000,2024-06-17 19:25:49,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459848,0
1459363,인천국제공항공사,제2여객터미널 등 무정전전원장치(UPS) 정밀점검,66066000,2024-06-17 08:59:42,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459363,0
1459471,충청남도 금산군,천내리지구 자연재해위험개선지구 정비사업 소규모 환경영향평가 용역,131942630,2024-06-17 11:05:22,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459471,0
1459473,서울특별시,서울 대관람차 및 복합문화시설 조성 전략환경영향평가 용역,200000000,2024-06-17 11:07:29,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459473,0
1459850,국세청,24년 근로자녀장려금 종합만족도 설문조사 용역,30000000,2024-06-17 19:30:08,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459850,0
1459419,조달청 서울지방조달청,차세대 군사법정보시스템 개인정보 영향평가 사업,127157320,2024-06-17 10:06:09,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459419,0
1459533,전라남도 영암군,금정면 기초생활거점 조성사업(2단계) 기본계획수립 및 지역역량강화용역(협상에 의한 계약),2000000000,2024-06-17 13:15:15,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459533,0
1459577,광주광역시교육청,상무고등학교 성능기반 내진성능평가 및 내진보강공사 설계용역,67557000,2024-06-17 14:04:41,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459577,0
1459379,충청남도,충남 기후환경교육원 교육프로그램 개발 용역,150000000,2024-06-17 09:21:36,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459379,0
1459670,충청북도 보은군,보은읍 도시재생(지역특화재생) 활성화계획 수립 용역,250000000,2024-06-17 15:39:25,https://www.g2b.go.kr:8082/ep/preparation/prestd/preStdDtl.do?preStdRegNo=1459670,0
