bidNtceNo,ntceInsttNm,bidNtceNm,presmptPrce,bidNtceDt,link
20240625464,환경부 국립생물자원관,국립생물자원관 생생채움 중앙홀 디자인 설계 및 제작.설치,681818182,2024-07-01 10:56:27,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240625464
20240632300,전라남도 보성군,보성 근린생활형 체육관 건립사업 건축설계공모 공고,145181818,2024-07-01 13:10:01,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240632300
20240633420,부산광역시 강서구,건설공사 안전점검 수행기관 지정(변경)(EDC단독7블록 25-1로트),4000000,2024-07-01 12:56:35,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240633420
20240637487,경상북도 경주시,경주시 환경교육센터 조성사업 건축설계 용역(제안공모),362910000,2024-07-01 14:36:27,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240637487
20240637147,충청북도,고암천 하천기본계획(재수립) 및 하천시설관리대장 작성용역,263136364,2024-07-01 15:56:59,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240637147
20240637144,충청북도,예곡천 하천기본계획(재수립) 및 하천시설관리대장 작성용역,331554545,2024-07-01 15:54:02,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240637144
20240638209,울산광역시 남구,남구 복합체육시설 조성사업 전략환경영향평가 용역,35636363,2024-07-01 11:20:55,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240638209
20240639288,부산광역시교육청 부산광역시남부교육지원청,"문현여자고등학교 등 4교(성지초, 양동초, 연지초) 소방펌프교체 및 기타공사 설계용역",8421818,2024-07-01 11:46:41,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639288
20240636631,경상남도 농업기술원,양파 종자 채종기반 구축공사 실시설계 용역,59069091,2024-07-01 07:42:41,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240636631
20240639143,한국부동산원,건축물관리계획 작성서식 간소화 방안 마련 학술연구 용역,27272727,2024-07-01 08:42:57,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639143
